1.1 开场白==>http://cs.ananas.chaoxing.com/download/6f3218ed03740f2bfe1fc1bb8e49698f
4.1.3 中国进入工业化的背景_二战后超级大国地缘政治的不确定性及其冷战特点==>http://cs.ananas.chaoxing.com/download/c54e3736ded3b6306605a70fd8c546cc
4.2 集体化与二元体制下的国家工业化资本原始积累==>http://cs.ananas.chaoxing.com/download/1cb6a8a93f7978fb735df75736fb96da
4.3 怎样评价中国农村的集体化和农业现代化==>http://cs.ananas.chaoxing.com/download/fa22c2544cfebb66ed63e4d38bc3b038
4.4 1958—1960年苏联援华投资中断之后,中国发生了什么==>http://cs.ananas.chaoxing.com/download/419f7eec9bb7c556acd76964e159be4f
4.5.1 中国的主要制度经验==>http://cs.ananas.chaoxing.com/download/52434ff6a3ed0ed2d5d00c7a64c5471c
4.5.2 比较研究问题意识_贫富分化根源于发展主义现代化的制度成本==>http://cs.ananas.chaoxing.com/download/a1addf49292469eff6d7a719d6bb2248
5.1.1 1960年代动荡的世界局势==>http://cs.ananas.chaoxing.com/download/d09fc5af0a146ccf147c4d48cc06025a
5.1.2 三线建设的缘由_美苏双寡头的封锁和恶劣的地缘环境==>http://cs.ananas.chaoxing.com/download/31d0d446c31219043b8e50bea4fe263b
5.2.1 “苏式”产业资本回嵌本土的制度成本==>http://cs.ananas.chaoxing.com/download/458d2a6ae7141e9678e0ad641c911028
5.2.2 中国可能集权吗？中央与地方关系中的财税体制问题==>http://cs.ananas.chaoxing.com/download/a5036f555a2b0c543a6b4b5330a80981
5.3 一般规律_经济危机转化为政治危机==>http://cs.ananas.chaoxing.com/download/c695aa8c44cd7b14da16b47f2877477e
5.4 小结_批判政策学_发展政治经济学基本框架==>http://cs.ananas.chaoxing.com/download/d0120b6151b629b4616d680e95dd6334
6.1 解题_去意识形态地看待中美苏大三角调整与第二次引进外资==>http://cs.ananas.chaoxing.com/download/e7ad8d85a5087b0174e1aad9624aafe7
6.2.1 西方产业资本输出与经济结构升级==>http://cs.ananas.chaoxing.com/download/a79fcc17258f8c991db532aba4cf698a
6.2.2 中美苏三角关系再次发生二战后的重大变化==>http://cs.ananas.chaoxing.com/download/4ac06c435777eed8c2b940a3200bcd7b
6.3.1 中国得到20年和平发展机遇期==>http://cs.ananas.chaoxing.com/download/71b0bf18a092dc4db9000106bec54f37
6.3.2 第二次利用外资_趁美国对华“解禁”引入西方资本和技术改造苏式军重工业==>http://cs.ananas.chaoxing.com/download/47d516ef2d18c882a449e42959051060
6.4 第四次危机_外资进入当即转化为中央财政承担偿付责任的外债==>http://cs.ananas.chaoxing.com/download/d07aad3dddb97542c8e3c00580a1c366
6.5 小结_维护主权条件下的自主“利用外资”==>http://cs.ananas.chaoxing.com/download/3c89d3545beca54d4867f4ed44455358
7.1.1 外债与赤字引发的经济改革==>http://cs.ananas.chaoxing.com/download/881f4d9c19485834c26723093f68ebbb
7.1.2 中国工业化进程的阶段性划分==>http://cs.ananas.chaoxing.com/download/ab4903e971a2816d247f69074e63a9c5
7.2.1 国际环境——中国得到和平发展的历史机遇期==>http://cs.ananas.chaoxing.com/download/9beb80df11c3465e448e9f1307b2a9f9
7.2.2 国内变化——中国处于后毛时代的政治转型期==>http://cs.ananas.chaoxing.com/download/e03b56f66cf8ea7918c991a59e17ffd5
7.3 依赖外资的“洋跃进”引发财政赤字==>http://cs.ananas.chaoxing.com/download/cd7dc082b49de62806b9bcbd14f84966
7.4 国家资本危机的成本转嫁常态化引发社会不满==>http://cs.ananas.chaoxing.com/download/33eee58207572af7919b4661f9a21135
7.5 危机中的农村改革==>http://cs.ananas.chaoxing.com/download/bff4eeec831a776d4fb0e85e94a7149a
7.6 应对危机的城市政策==>http://cs.ananas.chaoxing.com/download/f19ee1ad781c194fba904da4efd00170
7.7 小结_过度利用外资的危机及其在城市的硬着陆==>http://cs.ananas.chaoxing.com/download/f77a6ce9cf0a9e598bef273e17e3f88c
8.1.1 对于“再依附”的解释==>http://cs.ananas.chaoxing.com/download/2d7789b6cc409029ef8c3bf13a96a6fe
8.1.2 “再依附”的制度红利与制度成本==>http://cs.ananas.chaoxing.com/download/e967cd6cdca330a920016db7694ccf28
8.2.1 1970年代发达国家产业转移及发展中国家债务危机==>http://cs.ananas.chaoxing.com/download/8b39e50fa466cd3b52993fcad4559b14
8.2.2 美国1980年代进入金融资本主导的新自由主义阶段==>http://cs.ananas.chaoxing.com/download/49217d603a8f664815e953b37647acc1
8.2.3 中国1980年代推行家庭联产承包制、乡镇企业快速崛起==>http://cs.ananas.chaoxing.com/download/1100a213c42da50dddb888571130246a
8.2.4 中国1980年代市场经济秩序混乱==>http://cs.ananas.chaoxing.com/download/f96a0eaebb79f9ac75a2fa4c015c42e6
8.3 体制矛盾_中央工业化和地方工业化==>http://cs.ananas.chaoxing.com/download/f5fd64340a7196f915a6b1a48913ed56
8.4 危机爆发_价格“双轨制”与“官倒”投机引发通胀==>http://cs.ananas.chaoxing.com/download/ca775ccbba75e1d496d831b020aef2a0
8.5 小结_第一次由市场化改革带来的滞胀危机==>http://cs.ananas.chaoxing.com/download/0c5adcf5070dc68044fcbe8d348b89f4
9.1.1 国际背景_后冷战格局——苏联解体与美国单极霸权形成==>http://cs.ananas.chaoxing.com/download/17d6d9bb43c7ef32c3d1a99aa2f6a7b0
9.1.2 国内背景_中国接受苏东解体教训加快经济金融化==>http://cs.ananas.chaoxing.com/download/33e56b8b8bc15b17bb4add8ac8538fac
9.1.3.1 去价值化比较_中国调动地方积极性应对苏联撤资和美国撤资的客观经验==>http://cs.ananas.chaoxing.com/download/0b2d583d93a07ac7ce3e058b0da2a9eb
9.1.3.2 后冷战时期世界格局发生重大改变==>http://cs.ananas.chaoxing.com/download/7b3098a178923d6d3433163e99bc30b9
9.2.1 经验过程_从1980年代市场化到1990年代资本化，1993年陡然发生恶性通胀==>http://cs.ananas.chaoxing.com/download/97b930176ca350cc6bb9dd33d95c88d7
9.2.2 知识拓展_改革红利？1978年以来几乎每次“三中全会”都遭遇经济危机==>http://cs.ananas.chaoxing.com/download/c470d4464e982b9ee8cf2542f57d32b3
9.2.3 应对措施_资本化危机下的激进改革与顺周期调控==>http://cs.ananas.chaoxing.com/download/4eb86b9f0ef392d321dfc9be901ae4b3
9.2.4 政策后果_刺激出口+压减内需，形成下一轮危机==>http://cs.ananas.chaoxing.com/download/d12724092395aef46842a95ab61bd69c
9.3 危机及应对政策评价==>http://cs.ananas.chaoxing.com/download/6ea2d9f6651ef440eafc59a8d1e02672
10.1 概述_输入型危机与中国转型==>http://cs.ananas.chaoxing.com/download/c36a81af92a11cfafa58429b2ccebe78
10.2.1 1990年代中国加快融入全球化==>http://cs.ananas.chaoxing.com/download/dfc247b40f76f458f1781db6a83c56b7
10.2.2 1997年的东亚金融风暴致使中国遭遇生产过剩==>http://cs.ananas.chaoxing.com/download/ec52e14708f7146a4247307b757cd809
10.2.3 政府直接大规模使用国债投资“化危为机”==>http://cs.ananas.chaoxing.com/download/4ee467d2f4415ada2e0ba2f0b55ea8f5
10.2.4 金融机构改革==>http://cs.ananas.chaoxing.com/download/d0d2e842cb7803f5d7ef61bae5dd4c5a
10.3 第八次危机分析_深化与西方经济的关系，更多承载全球化制度成本==>http://cs.ananas.chaoxing.com/download/e9e7ffaa4980b8a33220af798ec933ba
11.1.1 一红一白两大资本壮大==>http://cs.ananas.chaoxing.com/download/f8aa3b0e1a68ae840da1897f22d1ff61
11.1.2 中美关系从互补到互斥==>http://cs.ananas.chaoxing.com/download/163b37c06c2b5ba2a5c2863a03a1047d
11.2.1 中国区域差别再平衡==>http://cs.ananas.chaoxing.com/download/c676144af611ef84597f15cb7d0ca9e0
11.2.2 美国次贷危机演变为连续危机==>http://cs.ananas.chaoxing.com/download/f5c35e754f652632a6d3ddb27e4c3789
11.2.3 中国依靠基础设施建设拉动经济增长==>http://cs.ananas.chaoxing.com/download/98e47c6297f510482685a1c04af03e4f
11.2.4 西方将危机代价向发展中国家转移==>http://cs.ananas.chaoxing.com/download/e215363fe8b42b7bce7f2072b8ef56cc
11.3.1 白与红共舞_外资市场化与国家资本垄断化同步发展==>http://cs.ananas.chaoxing.com/download/f8406698d5641c60393047ca0009cb08
11.3.2 2008年的输入型经济危机以“三农”为载体实现“软着陆”==>http://cs.ananas.chaoxing.com/download/04fa114689270298b0acda9a78e05295
11.4 总结_金融资本阶段的国家竞争==>http://cs.ananas.chaoxing.com/download/a72a6c12b39756d707f0980e65360304
12.1.1 金融资本追求流动性获利==>http://cs.ananas.chaoxing.com/download/bfb9b5e9cf2ce988541d66c34e6b9323
12.1.2 金融资本阶段的恶性竞争==>http://cs.ananas.chaoxing.com/download/0c379a410c79620b3ad786030fbdd4b8
12.1.3 美国两任总统试图重振实体产业==>http://cs.ananas.chaoxing.com/download/983f6ce6e1a033bb46c73ce7cf6581aa
12.2.1 投资拉动失灵、资金脱实向虚==>http://cs.ananas.chaoxing.com/download/1fbb5453636f1e254539e439b596d5f1
12.2.2 全球政府债务高企，中国转向生态文明==>http://cs.ananas.chaoxing.com/download/f36f52b4e74cbf0c9b20c92e660cafd6
12.3 危机形势_中国的生产过剩与“去工业化”==>http://cs.ananas.chaoxing.com/download/1cd718ffa72953f2f376d990c26de506
12.4 中国金融资本崛起及参与全球竞争==>http://cs.ananas.chaoxing.com/download/8f7b47113b7339d0deb481ff4fbd8dd4
12.5.1 主流的一带一路体现向陆权战略转变==>http://cs.ananas.chaoxing.com/download/c585308f1a3ca8bf219c96f6f24fa0b0
12.5.2 非主流的生态文明战略之下的消除贫困与乡村振兴==>http://cs.ananas.chaoxing.com/download/42a1e97f4d878e8def8be97520d0bbec
12.5.3 理论研究_西方中心主义话语的百年解构==>http://cs.ananas.chaoxing.com/download/8cdbefa2ea6487dc7bda65f87608ca5b
